rank,code,name,market,mktcap,sector,close,stop,trend_score,pattern_score,volume_score,supply_score,risk_score,total_score,risk_pct,bbw_pct,adx,setup,ma20,ma60,bb_upper,door_knock,squeeze,trigger_score,liq_score,foreign_consec_buy,foreign_net_5d,inst_net_5d,scan_date,chunk,keywords,news_count
32,016360,삼성증권,KOSPI,7456550000000,기타,83500.0,75700.0,20.0,20.0,3.0,15,7.0,65.0,9.341317365269461,5.042016806722689,27.565418206173995,R,78810.0,79096.0,83249.63067025166,True,True,20.0,3.0,5,62438662100.0,17856076200.0,2026-01-19 14:05,1,,0
33,051600,한전KPS,KOSPI,2542500000000,기타,56500.0,51980.0,21.0,15.0,13.0,7,9.0,65.0,8.0,21.84873949579832,36.34709910986758,B,51765.0,52260.0,55415.970050898104,True,False,15.0,13.0,0,18823753300.0,9819759200.0,2026-01-19 14:03,1,,0
34,042660,한화오션,KOSPI,45594313027200,기타,148800.0,136896.0,25.0,10.0,10.0,11,9.0,65.0,8.0,61.34453781512605,52.01333692394793,-,126540.0,120938.0,148577.68039484683,True,False,10.0,10.0,5,381183911800.0,-34123290900.0,2026-01-19 14:04,1,,0
35,002380,KCC,KOSPI,3816739294500,기타,429500.0,388000.0,22.0,20.0,5.0,11,7.0,65.0,9.662398137369035,0.8403361344537815,40.53993775832303,R,416025.0,418810.0,448380.43534408323,True,True,20.0,5.0,5,20512279500.0,-2623082500.0,2026-01-19 14:04,1,,0
36,071050,한국금융지주,KOSPI,10186711337600,기타,182800.0,165000.0,25.0,20.0,8.0,5,7.0,65.0,9.737417943107221,4.201680672268908,41.16803095979696,R,168030.0,165004.0,182071.7487700356,True,True,20.0,8.0,2,19118609300.0,-5027729300.0,2026-01-19 14:03,1,,0
37,075580,세진중공업,KOSPI,1179626212000,기타,20750.0,19090.0,24.0,10.0,15.0,6,9.0,64.0,8.0,1.680672268907563,37.94106688697089,-,18755.5,18631.6,22713.966532187056,False,True,10.0,15.0,1,-510222920.0,542318230.0,2026-01-19 14:04,1,,0
38,058650,세아홀딩스,KOSPI,584800000000,기타,146200.0,125800.0,25.0,10.0,15.0,9,5.0,64.0,13.953488372093023,71.42857142857143,55.59635487877644,-,136935.0,125992.0,144472.761319183,True,False,10.0,15.0,1,452594400.0,8307700.0,2026-01-19 14:04,1,,0
39,005940,NH투자증권,KOSPI,8017748302500,기타,22500.0,20750.0,22.0,20.0,10.0,3,9.0,64.0,7.777777777777778,5.882352941176471,21.99791463373155,R,21382.5,21175.6,22235.936433064708,True,True,20.0,10.0,0,26892703600.0,-2423732500.0,2026-01-19 14:03,1,,0
40,000270,기아,KOSPI,66175003161000,기타,169500.0,155940.0,25.0,0.0,18.0,12,9.0,64.0,8.0,100.0,59.00532452120656,-,130045.0,122466.0,142374.76663377785,False,False,0.0,18.0,4,126783927600.0,57545301400.0,2026-01-19 14:05,1,,0
41,420770,기가비스,KOSDAQ,655336688600,기타,51700.0,47564.0,25.0,5.0,16.0,9,9.0,64.0,8.0,62.18487394957983,52.883140943453554,B,34915.0,33897.0,41421.48506455946,False,False,5.0,16.0,1,8042264800.0,9919064450.0,2026-01-19 14:04,1,,0
42,456040,OCI,KOSPI,631150897500,기타,70500.0,64860.0,24.0,0.0,16.0,15,9.0,64.0,8.0,100.0,32.367657198216776,-,61895.0,60760.0,68062.21128374866,False,False,0.0,16.0,5,13364795800.0,5963938100.0,2026-01-19 14:05,1,,0
